Song,Artist,Label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
Gun Smoke,21 Savage,0,217.77807219021656,5.178675171942956,59.523432731009834,-57.545132205177985,109.69336081675266,84.93309763963883,-23.822052046194038,-0.04158959882234969,88.8930555207854,31.98801011407192,72.01338473842317,22.62941650293533,2.9871391589748737,-8.473346912756972,-16.61732338982472,56.510581619098,-10.716302309348594,-9.978425183308602
Bank Account,21 Savage,1,8.99785814594571,9.232806508823266,-19.10724472097832,-9.207285787696586,-96.72559562268765,113.68272027619618,-41.15885735786373,23.91281745632345,-60.11661160739656,0.8948252375036195,23.102465213348623,-54.26633076094614,-2.7422799156453355,3.6412460054947817,2.2380647043097732,-9.331464028936793,-54.001477911975016,-7.551556126648308
Monster,21 Savage,0,89.55127297053586,55.97565306684327,-33.644990956655136,-50.167870128541146,-84.39272463665922,15.009781719244296,78.0038241374584,31.6998072722141,27.29917705700536,45.81346929917411,-32.50967594874445,-0.587473378190025,52.82489673489545,-33.87928949652755,-57.40558727349043,-39.192013689568526,22.341323019704472,7.381428586111569
X,21 Savage & Metro Boomin Featuring Future,1,50.251343039671674,65.28009835835266,-23.255988827544996,24.892724493743525,-117.85338886020051,-19.419696377221197,61.331923783566424,-3.8790821666715622,-21.430970425581386,-30.800033866796195,-33.859842255527276,-17.930856270301135,29.33646195910139,43.95141170367345,-28.697984348515458,-13.80771224639755,15.60128968920212,4.307002973145313
Youngblood,5 Seconds Of Summer,1,-175.61167184742757,11.165725971251083,35.64972040964344,-114.64783070835917,-26.33612766754289,-26.75846806659718,-22.84063111442438,-130.14756171850664,2.291089748313292,-25.236162341829278,-19.448257935034647,49.935816348386304,46.80805341244606,49.715183263134755,-0.16249507414692488,14.693898048875642,-43.38935633042715,25.287289376631204
Tennessee Rain,Addison Agen,1,-210.91183856929604,44.172562056825456,-65.2717374480416,75.84318377639775,3.9565428170752845,-30.85826442569754,-35.05025644964125,-26.194662341464756,59.943891156008945,-40.29017233156051,-29.239507538012266,45.95876215905316,41.113127219808874,13.301368099631478,-15.61677624678108,-5.799817759118311,-59.920369288600575,-37.921553604210295
When We Were Young,Adele,1,119.93005233584114,-52.037691194206694,25.40658084415875,-41.5687566315339,19.706139428296915,201.30307518598352,9.326325272258673,15.089448635158508,48.490594108301096,2.190785658525173,-116.29055496775992,0.5995185596235807,-16.918763895744732,15.432265114685459,-37.36454487951964,15.203127779982886,40.99122872475061,17.961926327716824
Scars To Your Beautiful,Alessia Cara,1,52.30539249347405,-37.893828985706584,-64.02163991506447,-58.95729660784726,-104.81256071138299,-12.041082729726952,-44.40636711700333,20.910264325644395,70.40267252675147,3.104955255521766,31.56129028966606,84.81918358460175,47.36216425924374,-54.2687964964259,72.44797126047352,65.79125286877354,23.631601088857963,12.82281244105694
Here,Alessia Cara,1,57.82663252528192,32.277946349788,-53.52272003000711,-80.62968003146652,37.339381623706075,-30.25270230558309,-62.760530658411035,75.06469508587021,24.3649249369727,36.95588858970068,-49.74730383231485,13.322039876278897,-12.02058865981671,143.8505028599596,25.764738175543116,-15.74969266288869,29.66515456927663,29.33558053278763
La Jumpa,Arcangel & Bad Bunny,1,261.22357810820245,-164.32021892717412,-34.668752849163766,13.615707059876913,6.889062337621974,-56.17387106385279,29.99944305455543,-9.614413694158985,0.024083169036184578,-38.30974175921588,4.201215655142349,-121.72399685656093,-26.690582625910803,19.576919145818678,-19.233102265018683,74.15366337312253,15.453846262404078,-16.032834541360334
Focus,Ariana Grande,1,-21.8196448049053,15.269038838828674,72.43431055810291,103.32702493167564,93.91867790021347,-134.99754839929952,-98.12223532742632,64.65721156716285,-104.46744387570072,-5.626944269663862,-79.57094382788256,18.179020778543876,19.801192954419875,24.211781923136098,-61.7144699481635,-9.24208738839176,20.386495298477307,16.525848049845987
Positions,Ariana Grande,1,120.57853734798752,55.50410545251836,-102.21958059166667,-63.20110502197309,-62.784706095338656,-147.38286540996873,-14.215395471257771,123.183233996662,8.031285716116352,63.489933590777525,54.10682560193481,-19.13932843200945,20.15118995794951,-15.600888754965496,-6.378920016812673,20.510607551720728,6.041445148922387,5.88552210205464
"Thank U, Next",Ariana Grande,0,35.26699609635572,97.3168692000375,67.45155550060026,31.283742476656855,-44.789225514189816,-58.775772003507726,-113.87239429735851,10.698557846445071,22.25225632264353,36.70655496752999,34.51170878626016,-6.6248803358836,25.354221920787495,27.85292721284684,-26.59154056474367,12.427697451668731,41.08843984098862,3.935623444220035
Kings & Queens,Ava Max,1,87.71166325011608,106.73412312718297,-17.179402753839867,100.02440852343717,216.26597648918275,-111.07466354656451,-112.34538845868023,28.38112422428085,61.585306946029334,7.609810488952392,-72.65072710743404,15.132653702342129,90.12642277997212,2.7478966079721463,-11.18070627339045,70.4168442758936,16.1178058968929,68.16593705976099
Dynamite,BTS,1,152.86130085042927,53.33766012610507,-62.17728599296488,82.90385319156333,-95.45960477439385,-39.47215670270249,-24.230570368737386,-53.75032035609965,-31.176614133650006,90.5234600776549,-21.320779032345392,57.36761100816467,-55.31169621766339,-54.97738501495664,126.88570470654386,22.473837371993955,25.44745068720589,-34.335130860667256
Vete,Bad Bunny,1,100.5878895133617,15.151963377322167,92.05235970927397,12.413981768535397,-69.51078945707053,-96.17090384558844,-4.671682997949212,14.882458340714203,16.366114631696277,138.72196307182767,4.311088063456801,14.324722170743343,-72.8454334810332,42.94511693607056,58.565677262754235,-74.54003332453422,-47.991818241264816,-54.649559581330216
Monaco,Bad Bunny,1,-44.86829919100569,24.079624747652186,-91.68644412845994,70.60779966716409,82.56277643347995,24.787764108874345,-81.58079159071048,28.974641671066838,-15.22223410582059,-9.21910097066056,36.46025841746896,140.38736489715782,-29.170716368627396,124.66876786146977,86.58455183678024,-46.647309324095,34.8125512387623,87.23593533695133
Despues de La Playa,Bad Bunny,0,-77.40706479177987,-58.92723061598033,-171.70000181346893,11.717166637403176,91.49388498726002,-78.51327780191266,27.40435964942303,-14.582182445716672,-42.331929079001085,13.115524252489989,-36.47962686913145,47.80476476284544,-65.81063788338619,25.87340269203057,4.085887881111477,7.161769398100092,1.9101447912723282,-36.26192273700806
Yonaguni,Bad Bunny,0,137.45014092090014,-44.639923858703476,74.11887494706697,20.52157792495757,-15.98167439796315,-94.31860206153426,-61.318478682978814,-26.99405938364559,-69.3874346941662,95.28039083101818,50.95464760803256,45.7169483507164,-35.366599312360556,60.32604744470526,-7.9649888137080955,1.4407459950454748,-17.274715021269035,-91.33414024546131
Titi Me Pregunto,Bad Bunny,0,53.32656767524493,-20.85848871345497,33.76487733139155,8.535821181887949,-8.065642457511137,62.72342089847219,-16.65520632135141,33.10101159569589,48.396284155641865,-10.457062735753135,20.71650136915698,49.90789638631696,-26.76075263720213,6.439105970711473,15.913614779252391,-19.231818771346962,35.64515736493558,-0.622470393379574
Rock And A Hard Place,Bailey Zimmerman,1,-104.85888649986529,-72.9353392742579,168.50697526701634,75.0353705131354,-5.590195771129174,-37.03167294221549,23.74752599790232,-40.58720142703279,32.96630442844263,10.049680125311507,-18.003790384343137,-10.367133652144496,10.210148301280341,-51.41287678227523,-9.332249954974909,45.63459446634603,-0.9989721847889104,-59.443916667560984
Meant To Be,Bebe Rexha & Florida Georgia Line,1,175.40715425612257,-34.16519164466002,11.064655892690178,-103.07363360266305,-38.47444043593934,-0.9922756306346622,-44.045691001317486,-11.13629085790526,-22.420013604766737,82.83916103590279,-34.00167002140503,-65.07631817111047,-39.74497424554297,63.393226648194016,39.21996117422018,-19.15482116064068,9.01680812383059,1.9872395753910717
Bounce Back,Big Sean,1,78.86812141351209,162.88368932966688,41.11098607704648,-34.061347846117776,162.0817133818065,44.634312504424365,-36.35900795824105,41.099998038774004,16.17635690496847,21.33572273716772,115.49632839417676,-5.4414840830185005,26.871040587642653,19.893663149023663,-24.976057700263524,-16.599173305738542,40.055917004321394,-31.021710972954512
Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,1,153.7497998310759,-6.415968477340634,14.323906586867775,34.96360266001558,85.50948406749767,-48.34683533867639,12.772071923064614,49.80972740314462,4.974877361811295,9.157266043449516,66.91849735799087,-37.10930250722414,53.55174287694658,-52.80469716655753,57.35999167355205,-53.19952632678059,36.165216512878814,-13.134542901714145
Happier Than Ever,Billie Eilish,0,-205.203586526596,-10.039122232579418,-59.807435634979434,10.559829462762416,35.53888587262219,105.42786661101921,64.23157612441716,83.37326931887172,4.485514384547867,20.682943491472464,-46.95966734539243,28.75701454040608,-27.6976404302572,-48.67717504051564,-1.487137747031901,49.601795289761355,19.92847274962912,-46.76321923817817
When The Party's Over,Billie Eilish,1,-203.10975954201473,26.332796424477284,12.301001833985318,123.90354348803963,0.20307657555662928,80.86300267097695,-59.17429398848606,59.8043338018333,0.13045394337213553,1.837061601841343,9.077375579999979,11.015525832208013,-36.21863734208532,-59.16711719880557,37.16397314195114,67.8583658898719,-11.650855754380144,-29.905055025700015
Mele Kalikimaka (Merry Christmas),Bing Crosby & The Andrews Sisters,1,-16.508720971535666,-61.89369413616445,-44.89530515527307,2.9167235304765247,61.16612996669661,47.49087907022641,-36.38001099633598,37.48365971158248,-136.72224005526022,28.953441435059744,6.390614517028799,-51.929451296391505,-0.08149617293610763,-8.307144822552607,8.381880344204061,-78.58549458963118,-58.158810331658415,31.421807650661307
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,1,-80.47974548122811,-39.42256589164178,-60.53423606319325,110.252629405537,102.74390147133535,39.19888377219306,-103.40597097501359,46.03674515440266,1.2821121975804466,-1.2819782889597406,62.294598000191826,24.373241879888905,-24.238793349507684,31.301239513108793,10.044033832261269,0.551671706622337,-53.388804042998224,23.85123507885222
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,1,109.16395170110671,67.90092715351018,10.422447642827375,-71.2336707331237,-62.50860853506034,-25.639486782350982,-58.02748048452793,-44.10719562257531,-77.26354025499488,-52.183331062369966,-54.262186232920804,-69.07477454883691,-0.03064648027754061,-26.357400417715667,67.04675091176689,14.093132116544718,74.92877194706298,-77.03193569725154
Lonely Tonight,Blake Shelton Featuring Ashley Monroe,1,-67.40581066695995,-113.25437595808401,3.9154965113579,-74.66937069181002,38.158284097043776,43.32549904922987,7.080433650112278,-23.843180499168618,91.85726065507299,39.55820445648476,18.632443573619504,51.68914960958667,29.44406118306367,16.56056667559593,56.2203688978702,32.00481766343493,-58.829234087966825,1.210578196311743
Jingle Bell Rock,Bobby Helms,1,-67.44484969758658,-134.4710065516139,-97.85858147489647,99.3271815617436,94.52532161337722,30.34470039246414,53.441164459960504,-5.801759704017744,-2.0652177710809143,-14.61479769349356,-15.408779151237658,-34.424686303659136,36.72214082096672,15.663045837786237,-25.41889942366611,-6.835819850267804,-24.944998596779165,-1.6478908493957836
Rockin' Around The Christmas Tree,Brenda Lee,1,74.51043139758791,-86.57231695871836,-71.50035567843825,-104.96062843820619,141.47853515362127,-67.66033863700451,-0.40747132464177027,34.976814502211795,87.88550153564721,27.348427063996354,-20.246012956696287,-47.20747276258015,-26.367990027612848,-4.607282440353585,39.783358809023596,-27.51747505896882,15.756491244836967,-21.911899953295666
Versace On The Floor,Bruno Mars,1,125.35954668020419,-17.44123478020573,26.445057280548422,14.518770674955007,-3.3550551094188,125.50366190041579,2.764534622406826,-18.089388505569698,32.12468423069914,-50.15576130160664,-11.37932292884591,34.11234837164582,73.83962004276873,53.562980176152074,46.98625381998781,105.9992135127456,91.89297598920965,-27.10472355469645
Talking To The Moon,Bruno Mars,0,-71.45758933555898,-41.0445757022306,-21.13017645309832,133.64650253755536,12.535012993074886,-15.683440085360573,-14.398946003769469,51.154169248911785,-1.5484233355669061,-21.71086673177198,6.913635435013905,-3.5649753704467693,-57.68313576996683,7.9162020307020935,25.054562728879212,53.98344601281099,-18.31586168358716,-26.889695572781015
Don't,Bryson Tiller,1,171.25226254802277,11.11316352441271,33.739757398190605,-22.198624151067808,-40.06382309411854,149.85780317763297,-26.529839991732278,-89.36105121155545,-1.1081358546147277,-9.588230556127543,-82.66933190849689,114.6691601668473,72.20059960915594,-18.33577748035874,3.007373092615298,-5.255396313251372,35.22621687410195,-74.30411675383661
Whoopty,CJ,1,60.94545205390141,45.92047151828933,56.73755141837455,84.12988859968031,-20.182987207244103,-26.75108362934911,55.59089066265935,-21.41766451900641,65.42210888565009,-87.93651056005736,-7.544819886242253,-92.50478425786906,-118.22948121624876,42.18261538488443,-12.531017458031373,9.232473611241232,-69.54244344343275,24.14013089345348
Blame,Calvin Harris Featuring John Newman,1,101.82195367815369,-73.06747034015561,63.4566847775848,-14.278837517075871,-41.06468502465717,135.84681826155733,-7.5993464310683905,75.02111360792622,49.22714988110409,-14.7481888788499,-63.596845091074584,-13.956455857961501,-40.57084949503704,55.232111746508515,-73.767434362956,-16.927061200114867,100.87939920232068,-8.220841962255372
Burning House,Cam,1,-225.47780478217769,73.22511186544725,-116.89766597863436,31.706854479181477,9.307011544344848,-1.5326457878150557,60.190349317015084,32.41530518751328,-44.97027062457515,18.95765787648652,-7.008776766792604,-14.739189138528472,2.7612809315402864,63.2140643537175,27.10716332424995,-16.846986534393395,-45.636370172043065,-104.38281349796615
Consequences,Camila Cabello,1,-218.07098179426163,91.37271055582457,-119.16242039220354,-89.04147037799503,-37.9358311312727,24.564703424260106,-17.14060691126438,56.54982179790655,2.942886941936209,-5.119114952048052,57.349310312845304,43.53585676796556,29.138024645572383,11.06004238257087,-29.737984633810722,29.345830029763707,22.26502970152867,35.49328604956837
Havana,Camila Cabello Featuring Young Thug,1,-24.652123256663756,-22.940958955916425,-55.66990666859982,-14.312212987026287,-58.776937810836195,12.762608039025132,-54.40878855779134,28.40313948179137,-38.11403280135711,-76.97212162997789,-0.971012638774229,33.5190308327245,50.32285449755202,-50.12401423462389,-6.307819028670578,-41.59242841924811,-12.679079232405593,20.355612656579762
Money,Cardi B,1,82.82860722480339,266.53073482453703,73.53866086733663,-65.69221815399702,169.56005032085267,-51.773045610944,87.87313477881543,62.70971090725359,-92.33853733728961,-44.28676324654781,6.829922790149816,44.761298285892494,106.48253871318164,1.7755480231676875,-38.04851251161235,38.80000806626407,-17.608180508825367,-29.144721945019715
Bodak Yellow (Money Moves),Cardi B,1,-23.94811359350992,126.9827897242742,-14.489824112684966,40.854163186028,-51.41502582633339,-50.82173422613931,113.08187063131113,127.43111324386895,12.95306586585879,-56.378662494513996,-57.333057569570826,20.311379320867236,-64.54161951045728,8.428660885694162,7.471224822955154,-0.21917404733158033,-32.25680972653751,53.094715830219826
Up,Cardi B,0,178.709282838882,164.68470757835945,-4.762091139342491,-14.132821692644596,95.58886455660785,34.65191443589764,60.002698913527404,-50.78803310115797,-50.97795646493793,-15.542305237549153,31.109795301901833,33.44709400280092,27.159323603563813,-90.27327223911854,48.24174045728275,104.17795707200342,-7.0953123844108354,63.11532202330094
Que Vuelvas,Carin Leon X Grupo Frontera,1,0.17590307128619434,-58.88392886637776,-18.950659294813363,-72.02678281777985,-81.90889050632754,-129.07115136883368,65.02449357755982,42.68726432913838,-63.09322488593542,43.14761271207341,39.69554553169173,-43.96344268432679,-39.741072053797865,-6.710404479996982,27.31239245889193,-5.0072734064577835,21.52296270536737,26.85398793938965
Hallelujah,Carrie Underwood & John Legend,1,-185.2868830947927,37.11147775237786,60.17571198522507,-112.10407850822696,41.90326404187572,15.905281192867157,78.00229512398516,-54.36667792423172,-28.797691813623366,29.8758720744021,-53.54676656733592,-47.20897946637934,17.76415375469975,38.39146426725202,-5.800513520049767,-88.6885667041884,30.864811424967776,-7.6194124252532145
Break The Rules,Charli XCX,1,215.37483841981137,-87.57627523558243,21.461546868899074,-43.96526974300739,23.22572889290906,-107.31839727726985,51.2995713122435,28.686622981800863,3.48884487693474,7.264087319234538,-32.68230465621127,40.58386084828908,-14.39853188050058,-0.7279734880390738,-10.381724223153595,12.583359944052306,27.877281911705776,-7.912043696722895
One Call Away,Charlie Puth,0,-153.94536693703452,49.26856387819765,166.46973109032666,50.70105717327011,-57.86546179994166,51.62240650399214,40.22726800305887,69.696589344983,45.1808047535457,6.76751834320863,-4.805420144178227,-62.68991522404238,42.90005742043335,-30.741595162390844,21.69142964929118,13.476324864920183,0.16284945517359012,-21.30474754090299
Wish I Didn't Love You,Chloe Kohanski,1,-176.19580702807198,-33.85642072228058,60.12353438283036,-91.0737536830789,-35.67893434683773,-68.11511403755128,99.2275491293191,49.71071816540932,-31.00781947351403,16.542540207965065,-6.182534079026921,-4.747490777515274,25.62026642379385,26.67272587400524,-21.714959763659838,-38.517605579706945,-45.53350303453443,-13.258797637808643
Heat,Chris Brown Featuring Gunna,1,8.839745845167798,-148.07498370005757,7.989223444287905,48.755503300986526,-57.49018453322185,29.75091097376231,44.47727432686961,4.195188662510976,19.781253982038976,-30.00062994883983,18.973859657558663,23.0061919597733,-32.23702292346174,39.26462155959364,23.00959102710171,-10.76783295154178,-32.133630217411934,-2.334948401776677
"Big, Big Plans",Chris Lane,1,-121.66326805731217,-31.123419712969238,-101.48251347936692,-27.00592557998841,42.90419165411459,47.639674902920824,-30.46221713065973,-108.2510064321221,-28.45919389478776,-14.898042212394065,47.10507068343477,32.76236452885424,-75.69336111182503,18.500141010529404,30.937203771369102,-3.3659512478047104,27.044852231668678,-18.45682155405497
Starting Over,Chris Stapleton,0,-144.1970764950292,-67.83126165959254,58.035300485191904,-120.87302421414572,-45.55209196154884,-37.28702776511614,80.54082664614832,16.987827827559396,-9.329330705807275,55.514251081566876,-53.03391111857108,18.75774134890088,87.93243919417105,89.81170030780075,24.668928049113195,-11.261087268484461,-11.58836990376422,25.24733519644851
Losing Sleep,Chris Young,0,46.669423065353435,-58.75359303410542,112.89767220017724,22.56159831411328,-52.385326003419024,46.54778142989092,-2.707076029742314,1.6653880134832653,37.5740173908534,25.29367009515528,-0.21428360279584235,4.401091604846017,-6.9743560367989685,-26.55663832767258,43.08777830566763,36.496201733765105,18.613159529352146,-69.77911099150387
Run Rudolph Run,Chuck Berry,1,62.74481086684096,-242.00763448678558,-29.484490033677872,-6.569127967393073,-38.2141696998486,-6.874354478981321,66.17043118504627,-2.889738781457257,-21.047194384861765,-51.35020603266095,61.26706774265249,91.31826545366961,-22.86571642946711,12.884280735107815,20.09878633835685,9.400286724202058,48.72972578313784,-16.68157205413871
The Painter,Cody Johnson,0,110.37326428341113,-200.21411903270882,-80.19985598521987,25.24885524893068,45.184802174887636,13.157536231414772,68.37178689247853,-43.06039510099085,-89.19468764804441,6.5184555186593505,12.23252388184651,-42.673776444662515,60.269736016866645,37.06174601434133,-40.04262239856184,-38.7686540718374,48.72445726840452,27.535150903148065
Broccoli,D.R.A.M. Featuring Lil Yachty,1,46.57312820144052,40.71214249497447,93.51726934006679,-28.009107803846454,-85.91598010912156,16.8609497060236,66.80389449414868,-62.54765920864196,25.21186793268014,28.76842053127037,-22.835459500080262,43.88659280560773,-94.98538836516761,11.852255922124248,-80.95387269595042,21.64149312972844,-39.532592804842146,11.19124107304937
Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",1,37.940970768310784,-128.1602273477339,21.31510918143162,97.19475552278482,29.83893508109436,99.45205501982507,11.59817156588749,-14.761576431919835,-41.08491276060899,-60.5144272706503,-8.465723407795899,-69.5664632312083,2.135258522162966,-24.47851684966404,-24.72699493090658,7.821258230593245,-61.364081295635934,-5.299127029491877
Do You Mind,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",1,-109.10558336303448,-2.217804076813051,27.683432901541178,-34.247442753098824,-103.68034409614123,15.305185859554443,-16.726522369426974,29.85365098566243,20.99408456154563,-25.481243829893014,22.92437274812206,-15.07569074029372,30.833325226425288,69.37748091169858,56.489421153475156,34.785075093820105,-29.00952018423692,2.436769802366672
OTW,DJ Luke Nasty,1,-112.21557962802257,89.50291584980661,112.51696492595791,37.06557757713318,-110.74661126246657,72.86150466817864,-17.486525890639413,-9.57261338546433,40.283297926712336,-10.717004316342038,-38.567641215038215,-33.81757393874324,-42.33479546953443,40.235411219769546,9.464222420867628,-0.1308625708515113,-1.7683721190121964,-24.266705417421456
Do It Like Me,DLOW,1,19.872965883273924,22.120014032587804,-25.958892689578505,-21.94029370270271,-124.28132427676046,-59.20627367261396,-103.37373431581867,-2.855365974267357,-108.88555449329425,-127.05926802683913,-19.453326400561764,25.952175710554798,48.7429215049824,40.939496143139735,-50.798658522892424,-58.09091835919037,33.889895536701886,-1.920792802317188
BOP,DaBaby,0,135.42274941464677,78.36313554211534,45.87498727824047,44.67621173614073,19.215658054333996,-104.03179294762063,69.12931746728113,8.868017916720685,-29.858928898351998,-34.00883381235973,51.02262085514247,20.32206972775633,-76.21554389814615,9.626118150913435,-25.869103920976634,-18.60069158731596,-52.80599735974387,-56.12591823225988
Soldier,Damien,1,-82.13768680826625,-102.66154947671454,-4.600159816442516,-75.0214250640171,21.335104188732434,-66.21658841735655,32.94548996341919,13.81778610405141,65.21719251269504,-14.2459701437829,22.730887371998435,-42.10218824937605,51.32868423711527,-1.4027785136952315,-6.5502111163956105,-29.85933995615186,-100.5779450997296,-11.188969668560098
Save Me The Trouble,Dan + Shay,0,-119.47831269863995,-40.900365752911526,-27.44637560197496,148.87825226743,56.5259175070179,-0.13470997309827754,74.86329827144048,-53.93473527201832,-26.8535639631144,-8.765620721395042,-95.29488542170411,76.89333999753804,-49.46625423245176,-110.58409234920417,42.52264809605306,-25.88229650329957,8.773537397526594,-11.404249609346717
Dangerous,David Guetta Featuring Sam Martin,1,174.48161000496137,76.0094140136994,-32.133461175891654,-78.32430960537525,-105.22063519021548,5.770294413682968,-59.49183261924606,-36.08300949367805,66.90090581921207,105.26616940341962,10.091732367207165,-33.25416629316466,-51.9429709780673,-62.676721085795876,-31.676897560461356,-19.04752458641151,32.781522695214434,16.268655257038077
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,1,-97.13034989526773,-84.3529169084822,111.42327505102529,-8.835187890274193,10.464785164980606,-20.22076143276912,-77.41444717410984,3.2873037256044304,-59.731599027475255,-40.30006124901595,4.481141118184173,62.8953757650687,-17.33766133233825,-40.3481898647227,-28.79420580124099,-55.547519936206754,25.489171083741727,70.55968479398645
Baby It's Cold Outside,Dean Martin,1,-49.09159772920935,-111.74346896057217,-56.127133679909356,-6.539490481046434,25.337823681439666,48.6751551582118,-50.012982309029056,-5.615795388973137,12.46333675975341,-86.72837939035406,55.70161455864961,-6.8747875017469156,-30.310857759343648,-20.17528816684781,-43.32634136200822,-31.367850583956546,22.232837605302066,3.5760765291478926
