Song,Artist,Label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
Thank God,Kane Brown With Katelyn Brown,1,-58.10876468507492,-55.009951178180515,77.85809948256718,-53.70615852732334,-81.47480146706869,11.617062265088396,70.92274538378712,5.810646755032767,4.477243757220624,59.41864208752056,17.273760048424396,45.1161550271653,-64.72919420214879,-24.991749048532284,-49.23562975103989,4.244827931419754,45.561728354302716,38.04888287933517
Cozy Little Christmas,Katy Perry,1,30.634279860754358,18.033831289339023,-103.21199357704282,-0.3645087196684545,1.7184926374513028,-94.88972887785994,-75.28813687425952,18.39034306535042,-51.064029193665576,-33.365708026407134,-100.11700441445356,18.967188875192907,-40.12536969346063,-14.987128662501219,13.482179048185106,-8.610307591269825,33.616123540729426,-20.403931152912683
Christmas Isn't Canceled (Just You),Kelly Clarkson,1,121.88912167024759,-88.12947279297764,-90.35961366251341,54.93888358835042,22.180430918903404,-104.72501709229306,-31.447902676340153,72.37894266506817,44.71602563715659,30.495191879877645,-45.473162210219115,53.620256313236204,-26.506040600597338,44.972602308189124,-50.92556837746413,9.46851196492423,-8.630415934489864,-6.445541561098665
Under The Mistletoe,Kelly Clarkson & Brett Eldredge,1,99.07724742367044,-10.44468925546713,-99.40781077555009,29.879645898558763,-18.11996055760779,-77.72839490441497,-0.20361206725212586,64.4339731980671,17.33133154667571,80.57860533361172,-2.4532535510842837,60.6052950826205,117.70666685928563,25.13116346905726,-35.401510014216825,2.409001144851207,-5.328683781834346,-41.589971203947236
Knowing You,Kenny Chesney,1,-185.66929252219452,53.448018520704146,-71.22839201804159,-20.90629095738579,121.19295034586668,87.61653252471424,-4.388537753045839,-130.3049848572455,-66.6085235247543,33.04471688129797,10.966276578853128,29.574989821248497,-2.4256078490401656,36.69486809171447,43.78119599251577,20.7177639359736,91.49391405650394,36.54189871303014
Young Dumb & Broke,Khalid,1,33.56133719844138,61.38070283808561,108.784917900587,46.13424119334217,-50.9720918657011,13.50221136599878,-46.06720005847563,-126.93049354126609,17.488588209543558,49.62585403610122,27.341875818564677,42.15192959957128,-26.575235444415757,45.926865770247915,-47.794228971281015,-25.471049944712856,-30.889644805158007,25.252802726726006
Calling My Spirit,Kodak Black,1,38.16102622341953,125.08905880815571,106.75066806202729,-13.319386587382237,-4.63181402205983,36.52753887793211,67.74313541710117,30.386554464839673,28.714746055343173,-0.7288241609454604,2.7917206187121417,16.032652144646296,23.80312272261628,-8.700257782143316,44.45832959494775,-53.54613066896717,-52.057179320460875,40.05209155131605
Roll In Peace,Kodak Black Featuring XXXTENTACION,1,-72.5753580770154,-91.22383971001146,63.39696361365604,-1.7658543663878357,-31.76047086906649,-87.89307291306686,53.17631425087628,-66.08937948851697,33.500299224236855,-81.29777492603407,-5.262593494639409,-25.050627440455827,29.071362190409122,5.6445358561266215,28.97378819717713,15.642614397110696,19.938345968872458,33.65457681421991
Shallow,Lady Gaga & Bradley Cooper,1,-233.66384566525502,6.637495137382594,-90.8703802803187,-46.11437441181527,48.89344364665971,106.11049549794407,29.801639502078924,0.5397354819307493,-43.02804036696285,53.940839312836346,40.99695800477974,30.190974845547668,14.87583869845879,24.317869360789338,-18.663563516973763,-13.778177801103663,39.946653469538646,-61.68169682305767
Fingers Crossed,Lauren Spencer Smith,0,-46.87030610399408,-17.116815737968498,-75.28111308592983,-136.6837539309578,-30.267605661832263,-160.80084559436892,-133.44419706558244,-26.128602958757405,7.799199238346753,2.231090003001077,48.42933431262454,-9.315154049132854,-8.086779604610166,-13.00840341940571,9.046120755135963,0.9390415146666271,1.9040937931083024,-11.46170090493019
Leave Em Alone,"Layton Greene, Lil Baby, City Girls & PnB Rock",1,97.50637472967506,119.85952446052063,-4.939848477022708,24.477993127922275,19.88262949942055,-42.57913288782325,-140.1624967692831,-123.13693323966847,-81.76445768291045,9.3425586087228,19.944048619941753,-1.325419405906708,-22.69032215259534,-34.71665723865277,35.906165340270036,46.06223592444515,-2.3763799103873,-46.546975543251584
Someone You Loved,Lewis Capaldi,1,-133.04987837759262,5.759372859863021,202.81708608152144,27.499400825615293,8.551522105832593,-65.6547088513393,-20.185400351928358,30.532759832249724,52.163593496472764,45.709148978795284,27.646223630072303,26.701160019374232,18.401502124464557,-25.701723131877674,34.41636498326809,-99.92880958695427,-27.678728034805076,-61.34561391230525
Before You Go,Lewis Capaldi,0,-154.00345301150696,-1.077594619055623,114.47482913938545,-93.7401305799817,18.08363110415041,-62.18752381386864,-32.976300554990466,-33.25211874279487,-75.26544043854773,118.51455186757552,-20.420231208531963,17.729682397996484,-26.600689939772053,-57.50036089210185,29.019038950354034,23.208464403319596,-66.18309977470498,-6.771800038440246
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,1,188.57830084712322,27.755167086343583,3.4292407307025816,12.74246182904315,-45.5974562812923,30.741351828213624,51.96110816615635,-66.13049440588006,-70.03214271415288,-87.91453080568228,0.12973417282057476,-9.039340372461904,39.01999650373144,-7.751756039126784,-24.73466044462145,-8.245307254504358,-55.41129897948342,7.970140943500081
Broadway Girls,Lil Durk Featuring Morgan Wallen,1,-54.897268088031744,9.788426987067,13.664889809552408,-138.8472295924715,-56.672734509599096,-84.47348451872695,12.271039929804857,-72.99846177859828,73.39637623177325,-59.27671595665063,44.2106511022422,-4.010154897544675,14.048825486670372,65.63733013968239,-17.864442014485675,-35.385389339387224,-30.671003889574564,42.381352036695
Montero (Call Me By Your Name),Lil Nas X,0,-55.71854713142472,69.45803948889377,58.582264007963865,21.323983489729326,67.5137303380645,-52.14435172477816,116.69353051322553,82.94139144877637,-65.25288667902834,11.900345263022466,-95.46976307140702,30.752577751664997,-14.167798175568233,-30.352071290126435,-53.40034603046182,36.61698705747596,-18.197463448755062,4.467224889570265
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,1,-25.664395653833203,-33.84302818100033,115.58459844225354,111.4185191716804,-29.869141918985147,-111.37372484832913,10.579576810552535,-71.7651599882883,-57.44487483148059,-10.940237662313194,47.069856509868934,-31.94541728951446,1.1760234262997746,26.035555553768575,-52.86212206183922,84.88783767570474,-14.128777350586594,27.57179974723979
Better Man,Little Big Town,1,-69.64469591870825,-164.08080745342124,-11.825335534105694,-80.20079357892122,1.3133855599375344,12.870756265590996,-19.87010359395313,21.149688771577537,-13.015460496874017,15.897257698993469,-16.278578983094217,-76.68892700007414,51.30163045413891,-36.66580633759264,39.94570029481796,62.770142492312445,-82.37294290370158,23.480222074670976
Good As Hell,Lizzo,1,-10.339230028939001,5.175242737232772,83.55440318492485,-105.01089952993537,-13.984616747226053,-79.04142756529659,4.076965844547401,35.30486886198306,31.01579916489436,-103.95614312088458,-89.50336845627352,57.475766526921404,29.933937080444323,-20.89582689210081,-0.5151434688399431,-50.21148363885675,48.67135626614686,8.849324043967666
Someday At Christmas,Lizzo,0,28.523442171951693,7.630502937200415,-103.96406521727197,31.87150282268555,-48.187057975086326,91.79262775142102,-31.42309004780345,92.12204430834036,-9.570728579953098,16.407198310583652,-79.42841712114225,-15.203993856945592,-0.2717127097610711,-10.181422893971463,9.777161768769831,2.845838115026077,-46.59744505785807,15.911588996902614
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,1,-108.61238652290501,100.74603143138913,-111.27321592747747,56.63865790494471,-32.10454611978791,-21.44832330553316,52.24108450555956,26.629574771926876,-15.942366831411514,2.091470983765596,-2.3971666158522913,-21.11127665833298,20.64303048987109,51.80477219271858,27.779286745573284,18.198983208946025,-13.8110266587038,-2.175836766648204
Even Though I'm Leaving,Luke Combs,1,-9.807553919729513,-72.75503164589539,-132.8223704832709,33.77512878645961,111.18767713632175,21.314497141833826,56.31266129005236,-20.953734802507352,28.701967288185795,70.58312892216045,56.30706086449749,-14.447126617354376,11.685698037322567,-2.217123168558952,-26.870251540442016,0.13572106100702572,-30.364798281657905,-6.626893170728324
Better Together,Luke Combs,0,-156.4921516982058,20.45748788836245,-82.69370311180768,-71.78853748669499,-39.248793665931736,-22.349278097138583,8.367338717403658,10.594695398331515,3.9498408289907907,-24.143909547811003,24.95051423380005,30.002352883097416,-52.08536278230239,-45.308084847046494,-1.1615793019650322,-2.9688374245065177,23.198134301219515,6.485505698061887
Lights Down Low,MAX Featuring gnash,1,-109.27301867889034,72.13594456148181,106.1500351332895,-125.86783732878136,-63.8645451199742,-59.2080213149525,-47.28673005941863,-11.653290339436333,-16.58373813596786,-8.911637035221458,-117.87024075712037,14.122048894028836,-58.21783448818607,-92.77354917526279,26.670110557185954,-23.81242877791162,47.049447379011234,-40.65346782799972
My Ex's Best Friend,Machine Gun Kelly X blackbear,1,145.7164487737059,56.37955874420713,111.78571558359558,-46.94683130440735,143.50681142075936,98.938868308852,26.617074719818326,64.86822320013215,34.672410899496334,50.12823118591166,14.198670888350293,22.825708626957454,70.4589078675461,6.871275508993448,8.709998685086719,-26.77838066542554,40.814630875038176,-38.96333683494896
Good Old Days,Macklemore Featuring Kesha,1,-36.50647169569109,34.581635329300646,104.3788079611146,-63.45251231843627,20.635317900012822,-64.94084702914951,10.71902198966546,1.8504571666296947,-54.89784747810374,30.98379048750532,23.811728416134592,90.69529182873453,-53.8352804022362,-16.465613486615304,-116.3950155980976,-0.5752112479816911,49.394863951212976,-0.6812106881919954
Cold Water,Major Lazer Featuring Justin Bieber & MO,1,88.34965976028037,32.37809282479171,-78.94001165848043,95.04148748790213,-4.938533087108489,-21.40232404418078,14.046320408309105,0.27177389763166315,33.0168661569709,32.06223848307233,-62.435893248682405,-40.482343989401784,35.98246677170193,-27.594073463037255,-0.473571702545867,43.14732958590747,-29.253420997663376,-22.46830005962293
Hawai,Maluma & The Weeknd,1,-145.8555071766742,100.71015145553746,-32.586960640427264,123.53693071408023,-42.79263351764455,-24.84179217447636,-43.96033432609914,-7.8055517779847134,137.72726223473242,42.62427122514777,42.32566252085535,-48.41214848278944,-20.084220515435803,74.76137904774762,0.8443586165083844,-16.86266376344516,-46.733852528476035,-26.483926413469245
All I Want For Christmas Is You,Mariah Carey,1,-207.3766071513211,100.6301325558983,-86.41237511090895,-27.510889698774964,25.166360938120974,-21.07634701111646,60.31035623570216,121.64453094044494,-45.95919150358285,78.09892321151428,-40.3207690515021,14.717954096250562,67.5709579910413,11.103723634307283,-82.04772268225537,16.38383601672705,-21.79158855045502,-41.624776829523356
Nothing Breaks Like A Heart,Mark Ronson Featuring Miley Cyrus,1,-56.80779006378097,-35.45508491153476,-7.839332938490974,-82.21634738253282,-15.017093379627013,-59.59177105196921,-19.32324175591559,-69.19440290604294,25.77248622480541,-66.47216329425135,-18.968676071429968,-12.809566984932117,7.123631598136728,98.27396594689507,-37.53561861018336,-10.522863654001487,3.181938102393068,43.18280339022232
Animals,Maroon 5,1,118.66040521497854,-25.67824890894753,-58.02517405013442,6.173081564914096,-17.292064111207925,19.4727107855121,-35.47753675423922,2.236101023364388,-27.142300962545928,-28.59372608435844,17.485507305733307,98.82152293268616,4.077639964087246,27.748947202936307,45.67452197817051,-9.688507744091867,-46.88976608520877,19.393933247245027
Memories,Maroon 5,1,-209.33249087950665,23.541124516225555,84.18213983930204,105.71244464601996,7.017402182230917,39.472283013836,29.516389414579255,16.06607549127743,-41.4278978137931,46.92258728833539,-86.96240070835351,21.237554159600357,-52.7213994408791,22.49071567999187,40.64761604630239,31.5555993513713,8.690809505040875,-22.56788869729801
Lost Stars,Matt McAndrew & Adam Levine,1,-134.70360071819235,-67.04611809248267,-122.53190297224711,-59.943374586591084,34.10554220265844,-48.34800957069941,80.86554574355195,59.21578757251008,11.370244479913515,-91.51188030847716,-29.733085300468428,45.397508085143386,-53.93449152286138,-22.502004840538092,50.64190364470896,-34.553062166517876,51.18631662782182,-14.274467216920392
Dangerous,Meek Mill Featuring Jeremih & PnB Rock,1,174.48161000496137,76.0094140136994,-32.13346117589166,-78.32430960537526,-105.2206351902155,5.770294413682969,-59.49183261924603,-36.083009493678034,66.90090581921207,105.26616940341964,10.091732367207154,-33.25416629316468,-51.94297097806728,-62.676721085795855,-31.676897560461388,-19.04752458641154,32.7815226952144,16.26865525703809
Cry Baby,Megan Thee Stallion Featuring DaBaby,1,-3.2412486047994102,162.80103845838582,79.8840510643012,-26.531209594185366,44.867585819573755,59.90576971009491,67.04406529089029,16.817281774155386,-24.166388824370276,-43.80357516855685,2.4441262498871756,101.9575801301853,22.384103360265087,-2.3510737818597516,-26.33068719842703,71.18233031534113,-64.63204908847422,-33.16081094164402
Made You Look,Meghan Trainor,1,73.65906771794344,27.32547139730092,44.806151550928746,-95.51841911015482,30.583832727828128,-18.917450942087562,-64.49450391891848,-22.00493184108139,-36.99979395469549,49.603445818407984,-27.680508376371154,-5.444310328398503,49.57954808063999,24.93690902165805,99.27441821878317,47.83945372123429,-45.82731199342083,52.69730153504297
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,1,-9.018985056475184,35.63220583601857,-96.33393929572922,-56.828957448894734,-160.7907621310949,-69.24626061922288,-10.98333892885885,7.986673353255518,37.05260954117812,57.76099294683719,49.35430523316616,23.926302637723733,2.5898326205441013,-36.31591700272344,-15.854233309108235,-16.928609132071568,9.074144218896812,60.4679200040598
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",1,-63.98220267765178,-139.0398252124381,109.4334160012884,-50.38001544456269,11.30234362180258,-15.772360499816585,-71.13134883824962,-33.11589909070793,69.30812298652577,-89.4023744322671,32.123161483707555,16.248137298106858,-45.50439937460969,33.28515897145714,47.68244646583891,-18.218687550861667,16.24861383538356,-15.448380684112584
It's Beginning To Look A Lot Like Christmas,Michael Buble,0,-83.58875643982188,-2.4761737369974983,-67.80611372400318,3.7947911057173136,-1.0157510145923845,51.28712076309449,-34.11597984724463,23.536607657639347,-103.0046002203558,-31.90327408919665,22.76290218366699,-53.08793248414414,-48.88012951504985,-18.573800804147346,29.314719272424764,-66.41432369648888,31.50043981243461,48.27249815287344
Midnight Sky,Miley Cyrus,0,113.51271725606851,49.66145159539281,-81.603882221248,-15.211130180200243,85.7925682094327,26.475783320497687,-100.45105902613696,77.31351955700283,94.26608642018768,52.94894846778897,-88.3398159611304,19.18684067061698,-116.55841944794678,18.022300676869268,22.64422091001853,25.37472340400666,-5.261133574492513,51.49739104361662
Scorpio,Moneybagg Yo,1,209.0054797660061,99.99052812339886,-6.341962627241237,19.1946751698366,75.1881567672655,15.775632167980156,23.504288038423944,-53.365762202509146,-26.97894939407038,-58.700902131610775,162.1477820473384,-25.556699029263264,-11.176544947936737,41.71785704627621,40.4855369904519,-21.927812967802588,45.817674190006386,-8.44093342412488
Last Night,Morgan Wallen,0,-82.28895231667437,-93.01749773305987,114.16653751959251,93.45796025762766,54.06873641976337,-81.50138093616894,72.1941944109403,-52.450421967588106,-7.454339511032142,-10.446190609101036,-31.836962867584305,-47.49576109973037,-0.6367126000084665,43.50348358323531,34.331469996834464,35.932954682872186,44.95802664769201,65.24596236753256
Sand In My Boots,Morgan Wallen,1,-167.27667780288584,-122.14620716769109,144.03616255550406,-53.941012388184774,19.931519146411883,41.289265391413295,64.8777184727659,-42.69830909741218,-16.307363028820244,22.545165912854248,6.594059950093755,48.65118106622895,-23.531353636400574,34.072572384321326,-38.56723439356342,79.3939005824307,-14.958564274250854,1.254682589003072
Ballin',Mustard & Roddy Ricch,1,-17.76293490652275,17.67837010002538,-84.20373313926383,-41.31966098330091,54.80079836756182,-31.64122009497255,-59.75735502835433,-24.371753518500626,30.742308387007583,-82.19108260183951,-39.05746920745546,-51.052883578095006,-86.04937576739495,-85.91586207369234,10.316802440980782,11.744391116752938,-0.8327459528540768,-20.372395803504798
Lemon,N*E*R*D & Rihanna,1,42.16174854676172,197.64886408618375,11.70047582787479,-10.228828219455732,-11.782104072069636,72.29057096685533,-15.026690321958165,25.553407378464826,-65.17919236286143,-17.70032227645753,-38.161713962165635,-45.49544283728543,-53.681582173543255,35.422602669541035,76.52934638711224,-22.54645218398264,65.41063575622486,-2.2873173647932536
Camelot,NLE Choppa,1,75.98273024603662,107.56742753648952,-26.031637530476278,-48.98163794098987,33.49977012688596,-30.057483266240546,33.12372849890082,-35.50640371996231,-28.568346330078427,-64.84420445422589,23.107290353564277,-21.17918865812439,-35.68156288943179,8.090433999785175,-12.912588554349917,25.503050707199296,20.749601004202756,19.98800929284987
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",1,-136.6822906355819,12.597094424229724,56.782470928048156,44.41185186669206,24.155353253089984,36.52289553599247,-98.7603022327406,89.22685569241575,-20.82857736410183,35.17431868517809,66.32574419256986,-24.0416443941167,-19.915004022594108,-13.229943934282808,8.939128743785433,-37.38976249355835,27.999593275108694,4.123104606921558
Deck The Halls,Nat King Cole,1,26.99380894788304,-97.79087618062849,1.7024343999929203,49.58020604276307,-38.926289952267055,0.8457458092671069,20.67211459085771,-21.165337909568937,-38.87385495974536,-46.588976493742436,-53.9281036933396,67.85688365593596,12.726839953065786,20.757806438118436,-13.364806985496285,-45.82057009806575,-18.354293733357043,-1.230804532897132
This Town,Niall Horan,0,-155.40836319203265,-43.97999047895864,-39.04892077765731,142.39871170584627,74.78873294246426,17.76064591423466,7.144568291736466,-31.131319041950157,10.466987297716038,36.70574582783681,-9.300798711280162,-1.80183990957574,-14.404299685018486,-32.569304804231884,44.09102615274385,-12.531486527998394,8.257282384607194,-44.62336029290189
Nice To Meet Ya,Niall Horan,1,-100.77241050278987,-61.57369417707887,-91.734953799474,17.634514574697008,58.23463240273052,-21.1973661546252,9.836256939895142,-38.91132028680634,4.2153204832130164,-66.41232540299622,-16.536517834511866,58.80920284321556,-72.27341890508738,-57.87182799758629,25.65686775244442,-14.352592389082636,-48.58847921729593,8.208554532936148
Get On Your Knees,Nicki Minaj Featuring Ariana Grande,1,37.542036253309504,87.51387653021943,72.27385996143404,-39.49319519387804,28.18029502189396,-23.103454740933262,-107.50438606466602,107.22850423658393,-53.60253927843469,-65.68055396891339,99.93332180654902,-18.424529798410973,3.619414127991055,-83.70581450405895,-51.41246504979209,5.561724811767072,48.130027475289694,18.35653714199528
Feeling Myself,Nicki Minaj Featuring Beyonce,1,64.28593627070063,43.58501809340756,-48.98679992172334,32.088334987263,-147.85691326890512,-27.78699306555482,-36.95019148580643,-70.65239042295126,1.6677990522052821,-4.349978366718971,62.09226039370505,37.927074400025674,27.953408352969436,-55.931024816364896,-22.96677759569995,74.45624910414458,-18.435822000971328,53.48051218926146
In Your Arms,Nico & Vinz,1,-136.85183820492495,-46.8370251470981,-161.07000836064796,8.89379576555615,22.284448946156314,-27.68179938055018,66.9221131877962,-60.304130292225246,-64.0320526210172,13.207650745544994,-63.1201179106507,-52.97217674932439,-10.903551979832038,23.68344485042661,-29.53944454633011,2.7748952737806922,27.1675095243803,-56.3010495614827
Good Time,Niko Moon,1,-61.319870944031294,-11.320785280976889,92.75685699308853,-123.79279421131235,-21.658209395599137,28.96616991801981,50.609157785510305,-68.06471685953454,14.206869623245389,40.727973731450305,27.513141552207014,4.567699733907558,-51.81607561119326,11.656956000963252,53.58546001394495,44.43995843105635,-6.407030118359528,26.034798778203545
CoCo,O.T. Genasis,1,88.13941546503939,134.98334558784828,63.493323801406305,-36.64410947811764,115.33497312917471,16.730154672341097,-12.620657027283729,33.70770105449592,-30.616877303155874,-11.836596757745372,-56.06676652013013,44.08702175374199,37.663361571628315,25.948124410515078,7.506584465095185,55.915592432491,-28.500122059655993,-18.23896508033243
Favorite Crime,Olivia Rodrigo,0,-185.17713162097718,-11.292791618259454,-81.00560015983059,122.15969410827577,49.61534052539486,55.38567137797016,-8.515635245048001,-4.326965925602926,50.075640457136764,34.959976056936995,34.04398199518721,-0.14050846088459332,-28.598599896206878,-29.287812535054357,-39.83801769826981,23.637967027819947,-22.72700444384584,-92.59383955688824
Get Him Back!,Olivia Rodrigo,1,208.91733349621387,-152.59188967276089,-14.784749849811284,-46.645294000218925,22.43266505627571,-11.258252149776203,61.08508500794675,37.34779520357718,46.75743041392563,-59.03836406981354,-54.628647349719046,-67.19874255843725,32.27674461251559,27.019061670339685,20.023021590208888,58.26790892351404,26.796264859302283,-20.3027456019289
I Ain't Worried,OneRepublic,0,78.2295340756203,-25.15307468531095,-18.88114066167082,-69.01723478594037,-45.7900414759559,20.252471364562567,-6.4852055587093105,21.81407895971466,11.955085078360316,-36.3196819298872,-62.997449271637194,-38.71014551788154,45.60275310034741,5.363240080881487,56.07829588775158,-4.639035474440682,36.439199539061995,-36.69120866813172
What About Us,P!nk,1,-20.700858822131153,-128.166507792591,45.4219626453476,42.22754469629365,-54.30397938587208,72.66871951404805,-15.914420779321185,-37.07041380018535,94.1221959942092,-62.50413903869118,-9.432436650863698,31.146386951541157,-11.08274054867851,16.871105070606486,-39.081787378376774,31.876261189061413,-8.398298568604806,-35.89979387845298
Backin' It Up,Pardison Fontaine Featuring Cardi B,1,65.62999171784327,87.14718449633588,-14.37570504430207,22.100355863125515,-149.3824808194286,-4.748855830185629,-4.080558866630182,2.9818116709051083,-16.325342878418613,-43.36600589642663,-54.17596121471888,-36.231234288210416,-53.14497217132488,7.458674394709375,-6.711884712829662,-8.95965854386511,-86.31627735833965,2.8268068999562543
Close Your Eyes,Parmalee,1,105.47439854544314,-116.5855904516892,4.974821914748771,157.54045044548252,90.56036464830652,-11.112860366029038,-29.6845565216962,37.49428209812295,-26.441210138450202,11.519073906684019,-80.80588132429435,-7.34216242760117,-23.453778109081018,29.284737705987116,19.36630238392647,-14.880907848636548,37.957694254034884,1.2888700372052786
Lil Boo Thang,Paul Russell,1,206.1514905481448,-77.7916670884084,-38.163907779886394,-5.659721383301208,14.483817247805506,-24.829325517161934,93.82879994615519,18.997210339821585,-24.186341426667433,3.773518774597113,58.93949783809884,56.97481581274829,3.6287537876641767,-54.44510741765143,10.038934229589225,26.630115879428246,4.381296079786518,-28.889020152115336
Hallelujah,Pentatonix,1,-185.2868830947927,37.111477752377844,60.17571198522508,-112.10407850822696,41.9032640418757,15.905281192867154,78.00229512398516,-54.36667792423176,-28.797691813623363,29.8758720744021,-53.54676656733594,-47.208979466379326,17.764153754699798,38.39146426725201,-5.80051352004977,-88.6885667041884,30.86481142496776,-7.6194124252532065
Kid On Christmas,Pentatonix Featuring Meghan Trainor,1,-181.21508445217313,67.74142446967491,-76.72083870028628,-42.39523251558054,-4.126326141561658,-24.983180292643375,73.1517678718601,-21.515675826548186,-33.57048349568875,-12.91232849178875,-7.883791155040868,-50.244487339374395,-64.88699482697966,-0.29907736137325436,-3.7671756424321035,8.962597227823027,60.25760272875115,25.07096856830293
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,1,-83.58875643982188,-2.4761737369974903,-67.80611372400318,3.794791105717308,-1.015751014592402,51.287120763094514,-34.11597984724464,23.53660765763936,-103.00460022035577,-31.90327408919666,22.762902183666956,-53.08793248414415,-48.880129515049845,-18.573800804147332,29.31471927242479,-66.41432369648885,31.50043981243461,48.27249815287347
