Song,Artist,Label,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
(There's No Place Like) Home For The Holidays (1954),Perry Como With Mitchell Ayers And His Orchestra,1,-173.7537720547533,4.612902897522099,27.495480587553306,-60.60739764345692,-14.932689634517532,89.77490537544199,-59.088179052946764,25.06536257087878,-81.08796645445653,31.649306814604877,-3.3573845785996226,-26.249485845202283,3.6268389236237413,-34.9645238743205,41.68842762912321,-10.981968350444973,-53.62935366484833,78.84274637292489
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,1,-173.7537720547533,4.612902897522099,27.495480587553306,-60.60739764345692,-14.932689634517532,89.77490537544199,-59.088179052946764,25.06536257087878,-81.08796645445653,31.649306814604877,-3.3573845785996226,-26.249485845202283,3.6268389236237413,-34.9645238743205,41.68842762912321,-10.981968350444973,-53.62935366484833,78.84274637292489
Bellakeo,Peso Pluma & Anitta,1,-37.016104308511046,63.40276296227338,42.313124248401365,137.75334300572544,46.37067241950955,-128.0405979375952,-44.45109779208059,54.06459108005718,61.03691962508981,-9.532355969426709,-22.070810160091355,3.260486270102924,40.827054635874426,-47.24397701174326,-44.670300613517995,31.421574564940425,-9.597894329014085,-29.447056627579485
Time Of Our Lives,Pitbull & Ne-Yo,1,-27.777466648763447,10.807293315370153,81.53877713621014,2.640529596784496,-88.70475675293483,56.156706502287456,-26.13370202614662,51.40883933782541,33.37758099372856,-71.03070361453463,19.38306823204597,-10.962205017705108,-14.443964433108762,12.918153278791188,-42.72231445454645,-15.943445721475157,10.347437401262633,-18.648419919103898
Fireball,Pitbull Featuring John Ryan,1,162.4734088442973,-20.5523770248236,1.2092153205715366,-9.92920882229289,-58.46567306415524,3.025567304398454,67.65973807797342,83.0836597818197,-17.60276286380544,-4.802895729926529,13.244693467281257,33.624196011589156,43.18726803279115,-27.57316665474656,58.24745578685968,33.81252008557591,15.254793778553838,-16.637817260531996
Dior,Pop Smoke,0,161.6721840797185,25.412015038626,-43.95973760295561,-4.3833942111041715,-93.1802510136045,-7.006994161771729,60.596447590166996,-39.99135527940735,-44.38488960554566,-26.731474305811407,-63.111241307843535,-42.38744753402611,17.297049609589312,40.62907856009647,-33.886520416518174,12.260155294692943,-8.527317814197252,-28.485941467045016
For The Night,Pop Smoke Featuring Lil Baby & DaBaby,1,-0.6904541850284279,142.16402763058852,65.66189698091883,89.13534604147726,19.194021830747985,-27.37928633673113,63.48476929692317,-55.195657426083514,49.41641216016233,-5.933505112295058,-33.55363567594076,13.788896368149897,19.723109288052807,-24.82111817068937,-8.194849161424305,-54.62036882785626,27.438828917391024,2.375644903879884
Adderall (Corvette Corvette),Popp Hunna,1,16.506552906996085,163.0407657829373,-28.885628555519943,-20.24154463733757,-22.968627039580806,-4.695089771283552,17.937913146372424,43.20627357731157,24.713771082485565,-61.094668031558264,25.14011418465327,28.3312989649775,-5.331687574225662,-13.159157842802943,29.2399369231997,-35.53487345056609,-0.9654538703777399,-23.877715338499303
Wow.,Post Malone,1,61.13097553746683,135.87133362723458,38.85273371709235,45.20854341147244,97.66734339955732,27.692881722855685,-81.2601879905947,-31.43288419626463,54.90235298889923,67.17549652302819,120.78463569304834,2.852511574678162,11.975101478829556,62.6839768246856,28.85607215228544,9.934121075337435,37.30899443022616,-25.0273826672835
White Iverson,Post Malone,0,-188.5170571660513,-2.1540520475082623,-115.17376147571852,-17.042583854706997,19.822611497878935,109.66390634317155,-16.299226635841233,-66.57375241705081,-1.8048634975069737,-61.45664133025403,14.286232546615317,9.320856121151255,-61.12497031920439,1.7155103458030196,-30.529002667370996,27.512724177763335,-12.907544627151772,-81.05420006149943
Locked Away,R. City Featuring Adam Levine,1,-152.50566759054695,35.16036121533212,176.39345002681543,51.78263355546171,-38.29925588127168,-54.80580419391382,29.60415318014899,31.015510508157597,51.33702714864624,9.47480100939602,13.336041320741256,-49.04906334860816,-6.809779177100685,6.961370405271077,25.49826680805285,0.9717740113292089,8.90587132924462,14.56683592844764
Come Get Her,Rae Sremmurd,1,-103.90229720872063,46.09511802899591,-81.17032243722765,-64.75832328754878,-92.60329469108764,74.78759454434358,13.614526131978465,9.291046433053353,34.45135925680509,-74.83928503206012,69.80329654481491,12.863914008107935,18.713367352467127,-31.474625420436066,-26.989323460931796,13.638852233196555,-6.327183942627249,-35.15951532254104
Swang,Rae Sremmurd,0,-188.99417261118853,51.79633313368647,51.09781897900379,-133.3857075864111,-45.31276916757548,33.53589573188402,-66.46579738531887,0.916069483459154,-66.18389361608074,-43.7030364263742,28.32428983193726,27.114015461805415,-14.741865609576013,65.93886199887747,-117.61909553855818,58.22461211371696,63.570776878539895,-2.7087113684121245
I Pray,Red Marlow,1,-83.17613538333154,-91.22566338224566,58.840202374677034,-67.15776175676957,-14.572939448662051,31.970082284918316,-14.6279044491786,22.508189320006064,13.881607507612578,55.63461138451014,66.04419532824821,56.44244619624784,58.68341025122725,-14.126210307135159,23.22790273926872,-55.2671255545047,-12.740187711679898,33.36945175594263
Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,1,15.938580724938785,181.17717825920153,108.7871150493349,-7.625806207755426,15.010075348876484,-65.40759884928059,-28.83210744038023,-85.58803639841939,1.5555761888190642,-54.1553659971866,-89.62979704101271,-29.320084442483346,68.20779734400523,-2.831191152703374,82.67105454404197,-72.12168038558298,-26.772658887175428,-5.067836633259396
The Box,Roddy Ricch,1,120.31986350060939,-5.13813361050095,83.95538312451625,-20.91635759229083,86.62506834750124,10.854760078484903,-10.78664630554936,3.907442494092379,46.02202916125613,-16.65974323274143,-7.866455308409678,8.063229732450635,-30.04507679597125,36.70386872698826,-3.876329394281434,-16.664201285853085,6.010768352863614,18.246556617140808
Start Wit Me,Roddy Ricch & Gunna,1,3.0691855674181094,60.77063924239762,35.598203326407685,31.706213175670648,3.3331376585772223,97.39185284883271,-77.33333477555352,167.05331748665216,-33.25270327050475,-78.11499451307334,126.8627407589176,-25.371393983934777,52.86451123808294,-18.784360940052604,35.26418665414559,17.28246344023237,9.536439801769852,-4.837974198447655
BEST ON EARTH,Russ & BIA,1,86.10500137748897,29.7372441953971,65.76620254975973,-16.49048691116583,-44.29176866049502,-101.16207076232035,-25.913140500399052,-68.15794385512376,67.911645473574,-8.361301737168604,-27.40576102781657,36.832776705825424,-36.5989528619229,-43.63278684165518,-23.950480167659006,-54.90415664211159,-38.34069888300994,3.8990497236009425
The Weekend,SZA,1,-79.0338965500306,84.8470800310104,49.26505219370917,97.28225460056808,-30.892323951355674,82.61061855540615,21.92254761225847,-7.183564900340492,-25.30472951567398,56.21221502468966,-1.8541051296039468,67.8548886936772,-92.60002063256074,-21.540014510423728,-44.59060627514119,-84.71919573477675,-53.85777671834823,69.0523836063648
Special,SZA,0,-166.68265317732713,41.371990959410574,-64.81924449069274,-94.01796469817984,-45.83580067615942,-19.03824025645643,-6.2480458636095655,128.69651255719654,45.35862022607782,-37.15663857671219,37.07648863237694,58.53711900786035,21.64110182200075,-40.51605848176034,53.374025412832296,54.904276901348126,36.72532814649781,41.707077932314206
Love Language,SZA,1,-184.1813994627614,123.47010970882836,-100.82443886950288,-39.1170893074287,-84.0269530841763,-18.956613358051495,6.7737367785456355,20.55891567070295,76.0354457993433,41.258740895629096,51.082626212598804,-33.80967901183009,-23.946201705707686,4.165107716933425,-43.720686093580774,52.56633731865635,-25.507540051493493,-8.947207717861714
Nobody Gets Me,SZA,1,-216.00581293848853,59.06808793034272,-136.455855013344,-6.336317771238204,39.71920631686882,-49.14851537808727,-96.98728535134337,-14.150234667325035,-15.704611892900274,-25.144455387580596,-38.07480532235212,-23.231142605475462,-18.154977168306417,70.09516644674456,-15.853200359739597,64.01042075540305,-23.384586562948574,2.261194891157937
Used,SZA Featuring Don Toliver,1,-11.013461666258042,-48.28382364537348,131.3862067624354,24.743461536869198,4.797295045665893,0.7401917502896724,-59.20067108320051,19.945963813303685,26.362628285765787,36.734497850508674,-44.77255926653862,47.66603621307714,-13.395582766871154,42.388272916367995,-48.364021107411396,7.778455834710686,6.154178804067326,-13.21400820724338
Feather,Sabrina Carpenter,1,184.7350009646517,-54.39157395968452,-53.67728711182342,27.438540116136394,-41.10622108556607,26.579484198258584,-74.45541336325722,-5.042773153086849,-59.28853069917487,19.894894612151983,51.02224147194398,-15.209406454009432,36.30318244477683,-23.452867769301825,50.190761432953074,95.79261381090704,-13.852364850083445,-28.9260710451785
Nonsense,Sabrina Carpenter,0,219.09358756718527,-90.76981481522847,15.124796003846482,6.7572486306531845,-15.667696437564738,-82.799485843904,-46.17012644161521,37.04640587524001,4.445169407405856,51.67965098254837,14.601734432479875,-80.91045103675788,-45.49142421820696,-34.82745939842285,-20.313073081265376,53.97450684879354,24.492895730497914,-13.919242437217004
Kinfolks,Sam Hunt,1,75.44300652489117,-66.2044106327351,-86.95283813830784,-38.23105876695741,-48.12760872439265,-24.005573972164594,77.38445317008241,-43.05105358114552,40.602436246620165,-49.2492306867311,-15.144708861580545,-29.499621402053794,20.545616521094757,-45.38205236763537,-3.855451381543707,-11.08518924680276,55.43058413502246,-15.73309701727284
Too Good At Goodbyes,Sam Smith,1,-50.85954493775375,-6.189255365036197,27.37892889388643,-68.29040288202903,-63.4042744885234,160.1663533841435,-21.99693838483078,10.853280425110935,99.58488496358777,9.53814608258673,-24.758054327426166,-21.675052503708287,31.753288342535964,-8.808315377909837,4.39296307114001,-19.696692344960738,9.978791723011293,31.268500588814703
I'm Not The Only One,Sam Smith,1,198.53950323480979,-184.69622419713406,-6.692030865524677,-8.882042571131167,87.39966515636299,142.66362686676356,-57.52065156090148,-25.631584630447716,-15.52669207979261,17.262592762684726,0.6227510772189637,2.775740139326283,1.3741675091947956,-22.11446906075414,-19.981134406283974,-44.248797939173166,-24.7416565918419,-43.59678636743311
Diamonds,Sam Smith,0,-171.53163176461484,-4.304926673698525,145.65876571570823,-13.16856774012756,-29.90985933857789,-54.21012032429478,-67.24638593108325,-3.9935451381068225,26.427650422199264,4.264922923495792,-3.9150192331683726,-60.34280757520617,-13.561122639045683,-38.61545397757929,68.96168803103805,23.739886901860515,-58.92222104948993,-33.26853854537293
Unholy,Sam Smith & Kim Petras,1,74.85754254984958,-67.29438291616677,-44.37869702787666,-19.5966223937713,11.415186347366701,126.4984332764533,-98.97419287649421,0.5561379719608751,53.281202903994725,8.098570886328709,2.59667216471504,53.54876017333417,34.546081421827985,65.56662378678563,-25.137427059435215,-47.41398880464567,-70.08700203583304,13.109886133066096
Back To The Streets,Saweetie Featuring Jhene Aiko,1,129.53342901946573,26.11472575557962,4.180367517577601,55.9138356660291,-5.802632628933175,-12.19474651576719,13.848709997712055,-50.99215165115064,-9.832539637287935,-40.01724707806157,-6.81550337460665,14.484352162219466,-70.95735655538111,-20.141432968815867,-64.55748517514425,33.856936046970254,-61.479761282939606,-33.95180579025888
Chantaje,Shakira Featuring Maluma,1,72.03236508720619,113.66859630304013,29.630505189946376,64.07337762965675,-125.5831118464383,-33.20716355224988,-16.37401603817241,63.85969352219214,-70.58856819244045,16.031201354478238,68.57041108123657,14.28453070793884,-73.05893123316247,3.5926437041756367,2.3777429967028447,46.03429978935079,56.96400172256845,-60.80219991029673
There's Nothing Holdin' Me Back,Shawn Mendes,0,5.381801970411983,-2.013382163389542,-54.52223211092526,76.54239279340176,-116.81606005019897,107.47637652328406,57.46123788065356,-62.79424804238207,18.05539734371292,53.19334237177977,32.23683636839246,-8.304345908978348,22.343839953854367,-59.541502761150795,-19.07896159275244,24.448786537164644,-41.76718036690105,17.822996196951067
Monster,Shawn Mendes & Justin Bieber,1,89.55127297053582,55.97565306684327,-33.64499095665568,-50.1678701285409,-84.39272463665911,15.009781719244298,78.00382413745844,31.699807272214333,27.299177057005632,45.81346929917398,-32.50967594874447,-0.5874733781901386,52.82489673489542,-33.87928949652758,-57.405587273490504,-39.19201368956845,22.341323019704443,7.381428586111515
Lost In Japan,Shawn Mendes X Zedd,1,171.525049294033,-91.5671711321156,-10.832177288398968,-73.46546199646698,5.771198535271557,4.73183288099094,128.20738382223743,86.31531832306955,-46.582754878439886,-0.001802368935732879,34.39863154038265,-17.18568832234461,-4.783199009126662,46.00126687649916,-15.984432795141801,21.92531360932085,-40.18096826813276,42.548189813924445
Chandelier,Sia,1,83.03716918249265,-10.040636865995547,89.25359902270533,20.712182159722673,-4.5626169856226255,-101.83842215961943,-114.12590709257255,-37.12800352954112,-34.12512998925544,-36.05138603337853,-55.15733277628074,-32.636902834595354,26.45403188201049,32.94583409490495,13.790237146911535,85.38591281805482,65.71451920905687,-38.47584329664951
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),0,0.7810670978337237,-76.51607927227812,-47.19780455363324,-43.995426517030275,6.398479529593632,18.085233078739407,34.67662441775874,92.35298665048344,19.395381802870887,-3.8211536269498945,-24.441361844580108,-9.240516001451875,25.598582593882124,-41.99010926190327,-10.77941120998269,-28.975675007407904,16.52572783766532,43.96619964181069
Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak),1,66.78018420549927,36.87940040154878,-82.74340506265459,53.034361379464436,-47.781408326539726,19.864651541502862,77.4888781711915,69.74104245939789,-4.068005054510271,40.44668798427684,-2.3357255668709556,-16.032351246317337,52.29061084467236,-6.201687226151574,9.682959017061405,-8.322089130620201,25.43373626439284,108.55895457912112
Where Are U Now,Skrillex & Diplo With Justin Bieber,1,-131.87286427182627,-19.342111674972124,-151.9132156428635,-25.151531736291602,42.60094598934635,7.962850297457804,-1.4422236644049844,45.08806406290023,-17.528918991077298,-32.49039878614898,-5.995926015135148,-25.684725873920133,-1.0039158779952975,11.241933560716605,-1.1309608175895494,19.630593713355463,-30.514532571465907,-1.0775728643616729
Playing Games,Summer Walker,1,-86.70029978903713,111.5550817176088,-89.68619697493497,42.60956669436662,77.50740526377324,-14.468021070211673,16.12516502400205,-114.712163313664,26.5459671008772,-12.319569069752998,-7.11589377673968,5.034630038584135,-45.04612787494458,28.255226571103805,-10.304498666243651,42.043939199210136,25.561878958186714,86.52342933829976
About The Money,T.I. Featuring Young Thug,1,247.23672966533132,23.403718205229428,-39.7806147518383,-55.49586718597345,-1.9367723351427797,-33.45509715851197,-35.559827177519864,59.874879800227745,50.187058162956816,66.188236598694,-108.01556025831698,-12.23103211207614,20.479800933875183,-40.14312886444424,28.82327168703921,-18.174403091660206,-73.33392770225007,-54.84806401068167
The Race,Tay-K,1,42.34499901752228,186.22336267307574,28.02341335174703,12.539888994787256,7.067178660240578,-20.847311469951375,151.00295049661432,74.71911751283851,41.298623487003134,-62.34010115158032,40.298955368529676,-40.96964041580368,-48.80284470243961,19.672934636854315,-51.41416981710194,-30.061448109278167,-27.33271129114224,-50.402477963750655
Christmas Tree Farm (Old Timey Version),Taylor Swift,1,-128.00180384957034,62.22215181413859,-132.3169680042504,-71.66621122345045,35.646815035448974,-35.10573803155946,-60.45843051050765,-22.65805106065193,-74.0933862175839,-10.215126432862546,-64.27317263458022,-7.473973326263841,-4.927942633648401,32.63406953525521,-15.24310068618352,42.08020925251531,49.602692356626804,29.566091647341285
Blank Space,Taylor Swift,1,141.16102592415444,-4.418188220568331,-33.619911054148346,-10.280181938739037,-206.23493637265634,-133.5992617440041,-10.793392584032485,-11.46711416502587,-1.3746960328743754,-40.03195599242498,42.73914725766581,49.02732346127156,37.135504928097454,29.8751185649278,0.4830391464165012,21.71022965363475,3.2047743430291464,-10.796342113926261
"No Body, No Crime",Taylor Swift Featuring HAIM,1,-23.759736078026737,-94.9919951839361,6.601123752326756,-80.23700160193331,-59.96000973205789,-14.783057035629074,35.62945448338156,-33.3840073083082,10.475496493837266,35.7180775381499,-21.251718564584422,-44.87417744382543,51.195853316541644,-43.91500665974929,-47.65880096831963,61.18719041215843,6.999134203391351,59.756757096556036
Little Saint Nick,The Beach Boys,1,79.16628549207829,-200.86887876867857,58.905027933299685,147.12473448721005,100.6196844491237,-79.06990715861274,44.26241288534182,51.34536016856183,-56.93447890832186,74.72735106456543,30.2307567336717,7.9202811679541565,-18.435889515781604,31.75036547195778,0.21093293526663634,-1.4318830226082173,3.9484754658332304,46.02603401964477
Roses,The Chainsmokers Featuring Rozes,1,158.76663694124477,46.11850135898767,-26.27515716066701,75.45817252685525,-104.25874642956802,-74.50096534408765,-58.741201990463146,8.690234664129909,-30.50159027832035,-1.9863855492448246,36.58569849826827,85.47169801840587,-29.115864968255064,-17.857949391374298,-28.337693373976702,-55.62071120077579,-26.326966620432806,22.280151677359065
Without You,The Kid LAROI,1,-111.20511125313858,-61.82835828401196,-102.89546683688803,-70.79263859176521,28.106745801371225,-91.15508065927139,34.570588212843305,-14.190749283462353,73.1417549707546,-22.30866233176411,-45.738906675235995,79.56536859918826,17.063534857254187,-71.99010688649426,41.649248987835406,-41.171670997505174,44.26065436484566,17.2674418568262
Can't Feel My Face,The Weeknd,1,26.503563107012422,-71.059771227134,-77.01801928868016,-83.05964055909655,128.97337859415478,-68.94486406546551,-96.52593520258262,-42.063170325476094,45.939114394052694,8.948835093605293,-37.314774982863646,34.5128529533106,37.23737491297628,-57.65696561610813,-49.77605978775124,-55.33550152196633,-97.16023674293139,-31.288967578589826
Sacrifice,The Weeknd,0,223.75164214849843,-143.4075246376917,-35.848377987495034,45.57888110961309,13.647703934875683,52.90275958148025,24.437539039653018,5.019377255227553,-30.8166943260641,1.4504518216996833,7.009520629214171,63.045458103844084,9.856227954438175,40.957252112331254,-21.541096762424722,43.632471930854976,-22.429938736545655,4.430640862757016
Marry Me,Thomas Rhett,1,-151.20085893529972,-67.55614272083136,158.67593782145215,-99.86060128004782,-13.578593809899576,-19.388807578595088,42.18508888147751,-20.84469173039437,-17.555609277247996,57.96567232919113,-44.22430560992445,62.216419287907044,27.59230266115258,0.11913462224244133,45.523974058168704,77.10565035736951,-25.063843154218866,9.604728499140478
Die A Happy Man,Thomas Rhett,0,-184.97469787501393,23.878740533345418,-87.5345410456293,26.643223594165477,21.939095379736596,91.52591279863717,62.61040413006503,-23.833062038916896,23.558506062743596,55.55341070736919,57.515602869146214,-10.584737070680584,29.043163564854034,34.93104518549519,-7.193618153179731,30.478194032752064,19.497712304657963,-29.460339806079617
Dance Monkey,Tones And I,1,-103.08471278205279,75.2479074281101,-21.993314687891154,155.3893334617978,12.313225994611784,-33.05476585960772,-10.126894995882916,22.78196516967898,21.75195921586133,-46.92623349638536,69.54966457278499,49.31313940282577,73.53110401819131,10.03763020796919,-56.36167318378199,58.04304954923611,-20.069379123897516,74.9635697927504
Christmastime Is Here,Vince Guaraldi Trio,1,-122.37726879575098,-129.83634674321618,-8.350336621836597,-5.605161679425775,-2.2660663382696162,-20.42744017479968,-87.96012203935034,89.8632358116465,59.8651932397289,-76.19074728859167,35.56254852291687,-40.36657455852683,51.540648906150956,-3.647420596706105,22.398357385968648,-27.702560163248034,-39.68989899264146,-27.017980058849012
On Chill,Wale Featuring Jeremih,1,144.48618990068562,85.56413122688194,93.22330575153553,-17.06881121025449,61.74070041896666,-17.360807716069395,13.55200301174508,-23.378510821836592,4.2239030129737545,33.11322888651225,-5.580463785908341,11.188470889399433,-14.84435184229915,-7.692041512122937,-87.97624223677708,-60.578216419209404,30.52761592514882,-25.32953779211404
Pretty Little Poison,Warren Zeiders,1,-110.66825562973685,-75.91963759773778,154.9778547297768,21.17714925717238,66.91753849579804,-38.38753708057425,68.59686544729597,41.32815610711359,49.55648700013322,54.991349764469874,-11.794185074416735,45.143110447492006,17.858737041566574,-34.07204269782123,-55.212469442440536,-5.739222584779621,51.4750185999386,11.46963555410003
See You Again,Wiz Khalifa Featuring Charlie Puth,1,-72.60060339305268,61.33101385924769,95.42109155456039,-142.63009669064468,49.92104535958184,34.08966667070701,-49.40698065349964,-21.23558150450848,-85.91887375019365,17.700009283737607,-33.09801583437231,-56.08625900847614,62.74473586029205,2.635955057847533,70.7105233306818,21.019047397488386,-71.162670171349,-6.524310923452422
Rubbin Off The Paint,YBN Nahmir,1,142.3839430075825,68.71083514709163,57.473766208006026,-33.45167948679938,139.99587894339717,86.71931069972868,30.47087292335754,-10.634223182831917,11.484624000955149,-96.03336417702417,64.75012726602432,-1.8366771744132604,14.342098975404319,-25.215736452754882,4.851925935389906,35.91376423700389,56.646245033430816,73.21218125772532
Juice,Yo Gotti,1,136.32452129846794,154.27867182946358,40.53711407586745,-113.214890053207,152.76099768904567,16.866780912185195,121.24947519366124,-17.86810617416093,-56.0457198634059,31.169082589228022,51.38243820749248,-31.32318741901996,-35.072356853766834,-29.192620660108222,14.754424209193182,42.00637682704375,-76.3341591773224,42.77986066460923
Down In The DM,Yo Gotti Featuring Nicki Minaj,1,-9.339409451762206,33.51389625439175,-45.739078148139996,89.87425009907751,-82.15943504394694,-52.63024707397796,-40.79542369191265,-62.578150996714015,76.30183042982812,-76.4222671007244,5.534711650633977,-130.23148176453068,10.931406263838673,37.46727883584872,-32.03927077689016,-0.35767672699625414,-25.920249568677782,29.85166627890675
Bubbly,Young Thug With Drake & Travis Scott,1,17.47161999442703,154.93656495323518,43.74887602667505,-4.224314651648023,144.10418798417945,10.280116646157355,20.138943509916743,-97.9693355469358,2.609034583052203,-52.38804706335994,13.51508381558251,-46.097221480555405,84.86952104603365,-18.276555189933575,25.24331037895967,-28.864438016293104,46.738758714801115,-19.05279811290406
Same Boat,Zac Brown Band,1,-91.9449336102573,2.8913445260748727,112.47448610478475,101.06035128898618,-55.581161064228795,-8.434726064885298,12.099092672203168,-76.9347002362255,11.51307995775027,-2.950711894039198,34.28652270179001,-57.57180001403647,-6.730392856894605,14.92721506178544,86.34221227364475,9.460848887992801,48.68822430849271,62.19300282227403
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,1,-105.43703846769615,-70.24127244935966,-96.37868214711487,-96.86054424632061,156.9683156577176,21.093897123328105,-83.36632337001524,-64.87821916156801,10.990658294972762,17.542524544921452,-3.3776829665089796,-10.119169679017034,3.37282840915295,-141.24822316233625,-124.3113143902506,9.835442224180005,28.99441831051964,-0.7193998097726609
Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,1,62.75776989858651,136.2025636961808,49.151675488543376,69.56325613706417,-6.256801974725119,-9.056576415743258,12.685318170971454,114.78477830625559,-10.67804227324223,-44.83547624146394,-34.90911441758814,-46.00159866554009,43.70185383327729,21.32662577132074,-17.23124850630771,-50.365150997121354,-9.347658545422227,-67.93123003340808
Hot Girl Bummer,blackbear,1,74.88715140842687,114.96211991485968,-42.71812578848414,72.63018793869651,-38.17314943926573,-17.147078003359468,-4.568419897741342,-65.1052691220921,-25.998818379828112,70.98086813860976,-9.871255230574802,-67.80454269182174,-11.254865621555254,13.057754973434927,50.150535210014624,-79.26918212982741,33.79515368391171,-15.002669858243348
Hit The Quan,iLoveMemphis,1,80.30628925251037,-13.705371694171875,-28.89987826639711,14.769806278239017,-114.50024128420601,12.1254918986185,-6.661698929535838,4.85075188820813,-55.532567173411856,-44.82546602848399,52.47015317622306,-4.531964568301665,70.72281903225645,23.53433245798021,-30.473637668844702,-28.82588232657295,-35.77635863912495,21.073880027929267
